ecole,filiere,prompt_programme
ESIA - Ecole Superieure d'Informatique Appliquee,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESIA, établissement situé à Abidjan - Cocody Deux-Plateaux Vallon qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
GEIGE - Grande Ecole d'Informatique et de Gestion d'Entreprise,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de GEIGE, établissement situé à Abidjan - Cocody Deux-Plateaux Vallon qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
IMS - Institut de Management Superieur (GEA),"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IMS, établissement situé à Abidjan - Cocody Deux-Plateaux Vallon qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Sup'Management Cote d'Ivoire,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Sup'Management Côte d'Ivoire, établissement situé à Abidjan - Cocody Deux-Plateaux Vallon qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Groupe ESCAM - Ecole Superieure de Commerce d'Administration et de Management,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Groupe ESCAM, établissement situé à Abidjan - Cocody et Bingerville qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Institut Universitaire d'Abidjan (IUA),filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Institut Universitaire d'Abidjan, établissement situé à Abidjan - Cocody II Plateaux 7e Tranche qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ITES (Institut de Technologies et Specialites),ingénierie et sciences techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ITES, établissement situé à Abidjan - Cocody II Plateaux Sanon qui forme des étudiants en ingénierie et sciences techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une note technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à ingénierie et sciences techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières d'ingénierie, la séance sépare nettement ce que l'IA fait bien — structurer, rédiger, chercher — de ce qu'elle fait mal, à commencer par tout calcul qu'un étudiant reprendrait sans le refaire.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
ESMA - Ecole de Specialites Multimedia d'Abidjan,"communication, arts et création","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de ESMA, établissement situé à Abidjan - Cocody Riviera 2 qui forme des étudiants en communication, arts et création.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un dossier de production ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à communication, arts et création, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières communication et création, la séance traite l'IA comme un outil de production — écriture, recherche d'angle, déclinaison de formats — et pose la question des droits et du crédit, que vos étudiants rencontreront dès leur premier employeur.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
IIPEA - Institut International Polytechnique des Elites d'Abidjan,ingénierie et sciences techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IIPEA, établissement situé à Abidjan - Cocody Riviera 2 qui forme des étudiants en ingénierie et sciences techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une note technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à ingénierie et sciences techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières d'ingénierie, la séance sépare nettement ce que l'IA fait bien — structurer, rédiger, chercher — de ce qu'elle fait mal, à commencer par tout calcul qu'un étudiant reprendrait sans le refaire.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
CUP - Centre Universitaire Professionnalise d'Abidjan,filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de CUP, établissement situé à Abidjan - Cocody Riviera 3 qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Groupe CSI Pole Polytechnique,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Groupe CSI Pôle Polytechnique, établissement situé à Abidjan - Cocody Riviera Bonoumin qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
IUPA Cocody - Institut Universitaire Polytechnique d'Abidjan,ingénierie et sciences techniques,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de IUPA Cocody, établissement situé à Abidjan - Cocody Riviera Bonoumin qui forme des étudiants en ingénierie et sciences techniques.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une note technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à ingénierie et sciences techniques, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières d'ingénierie, la séance sépare nettement ce que l'IA fait bien — structurer, rédiger, chercher — de ce qu'elle fait mal, à commencer par tout calcul qu'un étudiant reprendrait sans le refaire.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
UIST - Universite Internationale des Sciences et Technologie,filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de UIST, établissement situé à Abidjan - Cocody Riviera Bonoumin qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Epitech Cote d'Ivoire,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Epitech Côte d'Ivoire, établissement situé à Abidjan - Cocody Riviera Faya qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
AGITEL-FORMATION,"informatique, réseaux et numérique","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de AGITEL-FORMATION, établissement situé à Abidjan - Cocody Riviera Palmeraie qui forme des étudiants en informatique, réseaux et numérique.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un rapport de projet ou une documentation technique écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à informatique, réseaux et numérique, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Vos étudiants du numérique sont les plus exposés : beaucoup produisent déjà du code écrit par une IA. La séance porte précisément là-dessus — livrer du code que l'on est capable de relire, d'expliquer et de défendre devant un jury ou un employeur, et non l'inverse.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
GSM,"commerce, gestion et finance","Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de GSM, établissement situé à Abidjan - Cocody Riviera Palmeraie qui forme des étudiants en commerce, gestion et finance.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà une étude de marché, un business plan ou un rapport de stage écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à commerce, gestion et finance, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. Pour vos filières commerce et gestion, la séance va au concret : construire une étude de marché, une proposition commerciale ou un tableau de bord avec l'IA, et reconnaître les chiffres qu'elle invente.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
Universite de l'Atlantique,filières universitaires,"Tu es responsable pédagogique chez BIG RÉUSSITE, organisme de formation basé à Abidjan. Rédige le programme d'une séance de formation, destiné à être lu par le Directeur des Études de Université de l'Atlantique, établissement situé à Abidjan - Cocody Rue des Jardins qui forme des étudiants en filières universitaires.

FORMAT, à respecter strictement : une seule page, 400 mots maximum titres compris. Un titre, puis 5 blocs : Le constat, L'objectif, Le déroulé, Ce que repart avec chaque étudiant, Conditions pratiques. Le déroulé est un tableau minuté de 7 séquences, durées en minutes, total exactement 120. Ton professionnel et direct, aucune formule creuse, aucun superlatif, aucun emoji.

FOND : le constat part d'un fait que le lecteur vérifie lui-même dans son établissement, ses étudiants rendent déjà un exposé, un rapport de stage ou un mémoire écrit en partie par une IA sans qu'aucune règle d'usage ne leur ait été donnée. N'invente aucun chiffre, aucune étude, aucun pourcentage. Le déroulé couvre : ce qu'est réellement l'IA, une démonstration en direct, un atelier où chaque étudiant manipule sur son propre téléphone, les cas d'usage propres à filières universitaires, les 5 pièges (hallucination, plagiat, dépendance, données personnelles, triche), l'IA face à un recruteur, la remise des attestations. L'atelier pratique est la séquence la plus longue. La séance s'adapte à la filière de chaque groupe : les cas d'usage montrés à des étudiants de gestion ne sont pas ceux d'étudiants de sciences ou de droit.

CONDITIONS PRATIQUES : une salle, un vidéoprojecteur, une prise. Les étudiants utilisent leur propre téléphone, aucune salle informatique nécessaire. Effectif conseillé 20 à 60.

INTERDITS : ne mentionne aucun prix, aucun tarif, aucune durée d'engagement."
